User_ID,CustomerID,Age,Annual_Income_(k$),Spending_Score,Occupation,Region
1,7590-VHVEG,19,150.3,39,Salaried,EAST
2,5575-GNVDE,21,150.3,81,Salaried,EAST
3,3668-QPYBK,20,160.32,6,Salaried,EAST
4,7795-CFOCW,23,160.32,77,Salaried,EAST
5,9237-HQITU,31,170.34,40,Salaried,EAST
6,9305-CDSKC,22,170.34,76,Salaried,EAST
7,1452-KIOVK,35,180.36,6,Salaried,EAST
8,6713-OKOMC,23,180.36,94,Salaried,EAST
9,7892-POOKP,64,190.38,3,Salaried,EAST
10,6388-TABGU,30,190.38,72,Salaried,EAST
11,9763-GRSKD,67,190.38,14,Salaried,EAST
12,7469-LKBCI,35,190.38,99,Salaried,EAST
13,8091-TTVAX,58,200.4,15,Salaried,EAST
14,0280-XJGEX,24,200.4,77,Salaried,EAST
15,5129-JLPIS,37,200.4,13,Salaried,EAST
16,3655-SNQYZ,22,200.4,79,Salaried,EAST
17,8191-XWSZG,35,210.42,35,Salaried,EAST
18,9959-WOFKT,20,210.42,66,Salaried,EAST
19,4190-MFLUW,52,230.46,29,Salaried,EAST
20,4183-MYFRB,35,230.46,98,Salaried,EAST
21,8779-QRDMV,35,240.48,35,Salaried,EAST
22,1680-VDCWW,25,240.48,73,Salaried,EAST
23,1066-JKSGK,46,250.5,5,Salaried,EAST
24,3638-WEABW,31,250.5,73,Salaried,EAST
25,6322-HRPFA,54,280.56,14,Salaried,EAST
26,6865-JZNKO,29,280.56,82,Salaried,EAST
27,6467-CHFZW,45,280.56,32,Salaried,EAST
28,8665-UTDHZ,35,280.56,61,Salaried,EAST
29,5248-YGIJN,40,290.58,31,Salaried,EAST
30,8773-HHUOZ,23,290.58,87,Salaried,EAST
31,3841-NFECX,60,300.6,4,Salaried,EAST
32,4929-XIHVW,21,300.6,73,Salaried,EAST
33,6827-IEAUQ,53,330.66,4,Salaried,EAST
34,7310-EGVHZ,18,330.66,92,Salaried,EAST
35,3413-BMNZE,49,330.66,14,Salaried,EAST
36,6234-RAAPL,21,330.66,81,Salaried,EAST
37,6047-YHPVI,42,340.68,17,Business,EAST
38,6572-ADKRS,30,340.68,73,Business,EAST
39,5380-WJKOV,36,370.74,26,Business,EAST
40,8168-UQWWF,20,370.74,75,Business,EAST
41,8865-TNMNX,65,380.76,35,Business,EAST
42,9489-DEDVP,24,380.76,92,Business,EAST
43,9867-JCZSP,48,390.78,36,Business,EAST
44,4671-VJLCL,31,390.78,61,Salaried,EAST
45,4080-IIARD,49,390.78,28,Salaried,EAST
46,3714-NTNFO,24,390.78,65,Salaried,EAST
47,5948-UJZLF,50,400.8,55,Salaried,EAST
